S.No.,Item,2011-12 at Current Prices,2012-13 at Current Prices,2013-14 at Current Prices,2014-15 at Current Prices,2015-16 at Current Prices,2016-17 at Current Prices,2017-18 at Current Prices,2018-19 at Current Prices,2019-20 at Current Prices,2020-21 at Current Prices,2011-12 at Constant Prices,2012-13 at Constant Prices,2013-14 at Constant Prices,2014-15 at Constant Prices,2015-16 at Constant Prices,2016-17 at Constant Prices,2017-18 at Constant Prices,2018-19 at Constant Prices,2019-20 at Constant Prices,2020-21 at Constant Prices
3.1.2.1,CFC (in Rs. Cr.),263057.94,283711.71,301794.29,323712.85,343495.25,365181.45,392011.9,426619.22,456563.68,479980.81,263057.94,272970.46,281876.89,290780.02,308443.71,327442.86,343630.57,361159.9,380078.63,393731.61
3.1.2.2,NVA at basic prices (in Rs. Cr.),1146927.63,1289125.19,1411657.31,1554656.3,1802693.55,1968539.9,2174611.46,2385940.73,2248245.72,2229454.52,1146927.63,1213902.79,1278832.22,1393157.53,1595405.87,1727321.48,1865797.2,1967832.31,1881215.23,1854008.4
3.1.2.2.1,CE (in Rs. Cr.),325615.27,377179.68,411240.68,470119.42,515835.66,559099.17,607563.58,690270.21,738419.12,705375.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.1.2.2.2,OS/MI (in Rs. Cr.),808289.08,899094.86,988683.95,1072862.6,1274773.74,1386670.75,1558792.14,1687148.33,1502973.4,1517993.97,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),13023.28,12850.65,11732.67,11674.28,12084.14,22770.5,8255.74,8522.2,6853.2,6085.38,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3.2,Gross Capital Formation  (in Rs. Cr.),615002.49,649003.11,631751.21,693477.71,771790.26,787514.33,866199.65,966191.26,960904.66,753993.13,615002.49,620148.25,584268.87,623915.13,695025.34,703380.5,757601.02,812449.12,796428.92,612854.4
3.3,GVA to Output Ratio (in Rs. Cr.),21.55,21.91,21.5,22.09,25.5,25.97,25.75,23.63,22.85,24.56,21.55,21.93,21.59,21.96,23.86,24.5,24.57,22.68,22.14,24.01
3.4,GCF to Output Ratio (in Rs. Cr.),9.4,9.04,7.93,8.16,9.17,8.76,8.69,8.12,8.12,6.84,9.4,9.15,8.08,8.13,8.71,8.39,8.43,7.91,7.8,6.55
4,"Electricity, gas, water supply and other utility services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.1,Output (in Rs. Cr.),535136.18,625813,730188,854578.96,855525.24,916328.59,1025339.06,1135361.18,1190487.31,1150091.01,535136.18,556657,592198,638628.55,675654.71,726622.17,774782.46,833536.44,855759.26,841143.24
4.1.1,Intermediate consumption (in Rs. Cr.),348468.18,410463.35,470033.39,572321.18,520560.63,560620.04,599621.33,685902.25,688869.79,642738.75,348468.18,365022,392597,424581.55,451496.71,480126.17,502132.44,539389.44,555084.33,551372.02
4.1.2,GVA at basic prices (in Rs. Cr.),186668,215349.65,260154.61,282257.78,334964.61,355708.55,425717.73,449458.93,501617.53,507352.25,186668,191635,199601,214047,224158,246496,272650.02,294147,300674.92,289771.22
4.1.2.1,CFC (in Rs. Cr.),62857.06,75171.87,86580.77,99530.09,109412.63,119232.51,129416.25,143859.58,153611.03,165306.27,62857.06,72297.2,81525.07,88958.9,98160.38,106834.43,113182.73,121816.9,129300.4,135928.98
4.1.2.2,NVA at basic prices (in Rs. Cr.),123810.94,140177.77,173573.83,182727.69,225551.98,236476.04,296301.48,305599.35,348006.5,342045.99,123810.94,119337.8,118075.93,125088.1,125997.62,139661.57,159467.29,172330.1,171374.52,153842.25
4.1.2.2.1,CE (in Rs. Cr.),65642.37,70448.87,94741.68,106001.83,113442.26,123703.79,141144.13,160936.21,167416.46,173742.11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.1.2.2.2,OS/MI (in Rs. Cr.),63431.67,75392.12,83895.3,82106.68,118051.19,122601.34,160812.17,151960.92,188687.63,169328.45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),-5263.1,-5663.21,-5063.15,-5380.82,-5941.47,-9829.09,-5654.82,-7297.78,-8097.6,-1024.57,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
4.2,Gross Capital Formation  (in Rs. Cr.),308373.41,316800.86,318459.31,339044.49,414404.73,371530.06,333853.6,435643.16,401832.32,395578.83,308373.41,304329.29,298996.34,303064.88,370937.27,333119.8,288211.56,362408.78,331747.09,318744.27
4.3,GVA to Output Ratio,34.88,34.41,35.63,33.03,39.15,38.82,41.52,39.59,42.14,44.11,34.88,34.43,33.71,33.52,33.18,33.92,35.19,35.29,35.14,34.45
4.4,GCF to Output Ratio,57.63,50.62,43.61,39.67,48.44,40.55,32.56,38.37,33.75,34.4,57.63,54.67,50.49,47.46,54.9,45.84,37.2,43.48,38.77,37.89
5,Construction,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.1,Output (in Rs. Cr.),2140973.25,2341396.43,2528017.31,2720300.73,2687071.87,2901217.15,3256465.52,3712259.04,3793079.8,3606661.81,2140973.25,2158371.79,2210946.63,2338815.81,2376858.5,2500211.01,2647704.92,2843286.65,2890358.63,2668195.65
5.1.1,Intermediate consumption (in Rs. Cr.),1363638.7,1492031.54,1606547.33,1741214.86,1695988.17,1820347.05,2056051.67,2360141.21,2420320.55,2291053.87,1363638.7,1378321.68,1410175.75,1503587.19,1511523.57,1583766.34,1683399.25,1816497.46,1851678.84,1705360.25
5.1.2,GVA at basic prices (in Rs. Cr.),777334.55,849364.9,921469.98,979085.87,991083.7,1080870.1,1200413.84,1352117.83,1372759.25,1315607.94,777334.55,780050.11,800770.88,835228.62,865334.93,916444.67,964305.67,1026789.19,1038679.79,962835.4
5.1.2.1,CFC (in Rs. Cr.),39156.4,52515.8,54859.86,58145.11,59091.62,66454.97,76195.54,89904.01,103637.15,114582.61,39156.4,51358.7,53561.08,53939.92,55481.9,63395.7,72290.23,83128.84,95512.29,104899.65
5.1.2.2,NVA at basic prices (in Rs. Cr.),738178.15,796849.1,866610.12,920940.76,931992.08,1014415.13,1124218.31,1262213.82,1269122.1,1201025.32,738178.15,728691.41,747209.8,781288.71,809853.03,853048.97,892015.44,943660.35,943167.5,857935.75
5.1.2.2.1,CE (in Rs. Cr.),509388.14,564728.45,615935.07,676726.6,663357,720548.03,797738.2,874138.78,914557.33,866905.86,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.1.2.2.2,OS/MI (in Rs. Cr.),224519.73,227160.99,245668.81,238749.36,262734.68,288013.12,319952.84,380089.31,346938.26,327946.82,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),4270.29,4959.66,5006.23,5464.8,5900.39,5853.98,6527.27,7985.74,7626.51,6172.64,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
5.2,Gross Capital Formation  (in Rs. Cr.),232478.78,261064.29,176810.36,228722.38,226599.98,248981.64,294220.89,439938.67,397428.05,341348.61,232478.78,252825.29,164014.95,209917.98,215423.21,239146.19,284356.05,413934.06,387948.49,332430.33
5.3,GVA to Output Ratio,36.31,36.28,36.45,35.99,36.88,37.26,36.86,36.42,36.19,36.48,36.31,36.14,36.22,35.71,36.41,36.65,36.42,36.11,35.94,36.09
5.4,GCF to Output Ratio,10.86,11.15,6.99,8.41,8.43,8.58,9.03,11.85,10.48,9.46,10.86,11.71,7.42,8.98,9.06,9.57,10.74,14.56,13.42,12.46
6," Trade, repair, hotels and restaurants",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6.1,Output (in Rs. Cr.),1330326.76,1569347.07,1758065.58,1976833.82,2122304.14,2370663.91,2741202.97,3127343.14,3417674.37,2619731.57,1330326.76,1463943.16,1540811.2,1705637.47,1871190.39,2052345.17,2288913.64,2501474.28,2685584.13,2040289.39
6.1.1,Intermediate consumption (in Rs. Cr.),446744.46,514814.33,573505.31,656000.36,688335.3,761663.14,859808.41,990635.88,1091861.99,800750.21,446744.46,482323.16,506305.2,569796.01,609764.55,663022.73,720738.98,793693.67,857159.32,622244.33
6.1.2,GVA at basic prices (in Rs. Cr.),883582.3,1054532.74,1184560.27,1320833.46,1433968.84,1609000.77,1881394.57,2136707.25,2325812.38,1818981.36,883582.3,981620,1034506,1135841.46,1261425.84,1389322.44,1568174.66,1707780.61,1828424.81,1418045.05
6.1.2.1,CFC (in Rs. Cr.),45468,57279.86,64109.47,73462.94,81736.6,94387.51,113120,133004.26,147265.32,159401.14,45468,53875.88,57869.2,64552.8,73399.9,83613.88,96011.85,107750.97,117881.87,124606.47
6.1.2.2,NVA at basic prices (in Rs. Cr.),838114.3,997252.88,1120450.8,1247370.52,1352232.24,1514613.26,1768274.57,2003702.99,2178547.05,1659580.22,838114.3,927744.12,976636.8,1071288.66,1188025.94,1305708.56,1472162.81,1600029.64,1710542.94,1293438.58
6.1.2.2.1,CE (in Rs. Cr.),140841.37,166644.43,186737.58,208075.81,224321.86,253592.1,303604.02,346645.07,373706.26,301662.12,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6.1.2.2.2,OS/MI (in Rs. Cr.),687068.5,810772.46,925364.05,1027360.44,1112433.89,1247748.49,1446032.4,1637807.72,1786296.27,1347427.94,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),10204.43,19835.99,8349.18,11934.28,15476.49,13272.67,18638.15,19250.2,18544.52,10490.17,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6.2,Gross Capital Formation  (in Rs. Cr.),192280.97,374565.36,238880,389746.41,403140.86,449386.64,561590.8,601721.91,554175.66,345567.53,192280.97,349773.11,212894.4,340311,361884.42,398220.98,476663.15,485868.64,443021.39,271768.18
6.3,GVA to Output Ratio,66.42,67.2,67.38,66.82,67.57,67.87,68.63,68.32,68.05,69.43,66.42,67.05,67.14,66.59,67.41,67.69,68.51,68.27,68.08,69.5
6.4,GCF to Output Ratio,14.45,23.87,13.59,19.72,19,18.96,20.49,19.24,16.21,13.19,14.45,23.89,13.82,19.95,19.34,19.4,20.82,19.42,16.5,13.32
7,"Transport, storage, communication & services related to broadcasting ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7.1,Output (in Rs. Cr.),1257242.05,1423302.8,1613396.7,1806487.61,1908687.11,2072980.53,2292284.85,2517053.78,2627710.18,2251272.14,1257242.05,1328127.83,1407156.63,1535911.7,1634949.24,1710563.5,1850627.35,1936554.16,1962638.67,1550315.07
7.1.1,Intermediate consumption (in Rs. Cr.),727708.29,813849.83,923490.36,1019724.56,1048143.1,1142825.44,1294757.23,1450998.8,1475029.87,1203860.32,727708.29,758604.83,789600.63,864063.82,903550.33,953507.31,1050382.61,1105577.49,1101337.67,820680.78
7.1.2,GVA at basic prices (in Rs. Cr.),529533.76,609452.97,689906.34,786763.04,860544.01,930155.09,997527.63,1066054.98,1152680.31,1047411.82,529533.76,569523,617556,671847.88,731398.9,757056.2,800244.74,830976.68,861300.99,729634.29
7.1.2.1,CFC (in Rs. Cr.),85812.46,99745.37,121829.07,134998.29,147909.86,167788.12,198443.49,237072.22,270523.45,289913.82,85812.46,97188.83,116756.62,120460.06,131702.44,147687.3,171169.78,199003.83,220231.57,228674.43
7.1.2.2,NVA at basic prices (in Rs. Cr.),443721.3,509707.6,568077.27,651764.76,712634.15,762366.97,799084.14,828982.76,882156.87,757498.01,443721.3,472334.17,500799.38,551387.82,599696.47,609368.9,629074.96,631972.84,641069.42,500959.86
7.1.2.2.1,CE (in Rs. Cr.),182916.12,203209.53,226652.11,251255.37,271533.32,312549.64,361275.18,388719.07,405880.95,367331.37,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7.1.2.2.2,OS/MI (in Rs. Cr.),278288.52,323240.32,360552.32,421363.09,464923.88,483660.91,475159.99,481806.34,549316.32,487905.96,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),-17483.34,-16742.25,-19127.15,-20853.71,-23823.05,-33843.58,-37351.03,-41542.65,-73040.41,-97739.32,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7.2,Gross Capital Formation  (in Rs. Cr.),258517.7,268351.32,322561.2,242515.2,365506.39,402008.29,626395.03,748477.66,690872.86,501934.28,258517.7,260474.47,310836.16,216524.06,328412.66,353784.96,549569.17,640931.03,562057.83,402968.29
7.3,GVA to Output Ratio,42.12,42.82,42.76,43.55,45.09,44.87,43.52,42.35,43.87,46.53,42.12,42.88,43.89,43.74,44.74,44.26,43.24,42.91,43.88,47.06
7.4,GCF to Output Ratio,20.56,18.85,19.99,13.42,19.15,19.39,27.33,29.74,26.29,22.3,20.56,19.61,22.09,14.1,20.09,20.68,29.7,33.1,28.64,25.99
8,Financial services,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8.1,Output (in Rs. Cr.),649765.07,741138,792383,879315.05,970991.65,1043098.24,1181814.81,1317114.46,1438036.34,1504437.32,649765.07,735153.31,768633.66,837706.02,899035.14,965731.52,1013488.11,1055342.34,1091042.31,1129718.57
8.1.1,Intermediate consumption (in Rs. Cr.),169539.07,204319.24,193041.54,217903.66,244705.37,292897.13,335620.65,375336.5,410677.73,416215.47,169539.07,205361.31,190719.66,210451.4,226247.54,269748.44,284818.47,297172.02,306370.52,304984.3
8.1.2,GVA at basic prices (in Rs. Cr.),480226,536818.76,599341.46,661411.39,726286.28,750201.11,846194.16,941777.97,1027358.61,1088221.85,480226,529792,577914,627254.61,672787.6,695983.08,728669.63,758170.32,784671.79,824734.27
8.1.2.1,CFC (in Rs. Cr.),6827.5,8490,10209.34,12116.58,14664.51,16494.25,18011.73,21344.82,23245.12,26118.17,6827.5,8203.31,9566.02,10672.95,12877.81,14430.44,15363.62,17503.01,18736.41,20808.11
8.1.2.2,NVA at basic prices (in Rs. Cr.),473398.5,528328.76,589132.13,649294.82,711621.77,733706.86,828182.43,920433.15,1004113.48,1062103.68,473398.5,521588.69,568347.98,616581.66,659909.79,681552.64,713306.02,740667.3,765935.38,803926.16
8.1.2.2.1,CE (in Rs. Cr.),133982.76,167426,196547,218172.04,231884.06,257305.4,269987.43,302738.95,351549.66,362998.31,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8.1.2.2.2,OS/MI (in Rs. Cr.),339043.26,360755.26,392428.72,430582.82,479189.25,475812.74,557682.5,617044.33,652252.4,698864.56,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),372.48,147.5,156.41,539.96,548.46,588.72,512.5,649.86,311.42,240.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
8.2,Gross Capital Formation  (in Rs. Cr.),42695.9,36810.62,37691.18,65877.34,70142.48,28345.87,57772.58,48477.53,59687.6,71733.47,42695.9,35323.64,35056.41,58331.74,62219.24,24627,49773.05,39770.04,47800.34,56420.7
8.3,GVA to Output Ratio,73.91,72.43,75.64,75.22,74.8,71.92,71.6,71.5,71.44,72.33,73.91,72.07,75.19,74.88,74.83,72.07,71.9,71.84,71.92,73
8.4,GCF to Output Ratio,6.57,4.97,4.76,7.49,7.22,2.72,4.89,3.68,4.15,4.77,6.57,4.8,4.56,6.96,6.92,2.55,4.91,3.77,4.38,4.99
9,"Real estate, ownership of dwelling and professional services",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.1,Output (in Rs. Cr.),1380865.6,1618362.95,1987250.87,2340086.21,2629082.98,3022759.98,2920182.05,3406110.06,3759520.97,3793112.8,1380865.6,1504052.54,1748279.02,2003098.4,2275459.83,2553849.15,2346400.85,2617063.43,2830614.63,2782393.47
9.1.1,Intermediate consumption (in Rs. Cr.),330214.23,378549.66,517084.11,638150.92,729231.42,861524.45,639164.51,818389.84,907541.92,835575.03,330214.23,353813.25,458786.11,556638.58,653460.81,756865.68,537880.23,661012.03,717893.03,645217.31
9.1.2,GVA at basic prices (in Rs. Cr.),1050651.37,1239813.3,1470166.76,1701935.3,1899851.56,2161235.53,2281017.54,2587720.22,2851979.06,2957537.77,1050651.37,1150239.29,1289492.91,1446459.82,1621999.02,1796983.47,1808520.63,1956051.4,2112721.6,2137176.17
9.1.2.1,CFC (in Rs. Cr.),152754.32,191002.69,226121.06,278358.55,306670.34,345190.07,383180.1,433752.25,468843.4,518909.66,152754.32,178923.86,203211.26,237498.87,262256.52,290170.79,309082.53,333075.65,356466.4,387850.05
9.1.2.2,NVA at basic prices (in Rs. Cr.),897897.05,1048810.61,1244045.7,1423576.75,1593181.21,1816045.46,1897837.44,2153967.97,2383135.66,2438628.11,897897.05,971315.43,1086281.66,1208960.95,1359742.5,1506812.68,1499438.09,1622975.75,1756255.2,1749326.11
9.1.2.2.1,CE (in Rs. Cr.),252986.21,307699.61,374143.64,452090.82,539295.35,659732.01,715531.72,838920.31,951571.7,1006755.15,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.1.2.2.2,OS/MI (in Rs. Cr.),607167.46,697113.2,832292.71,931007.16,1010749.23,1120850.82,1133755.02,1256445.33,1364515.48,1361618.78,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),37743.38,43997.8,37609.35,40478.77,43136.63,35462.63,48550.71,58602.34,67048.48,70254.18,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
9.2,Gross Capital Formation  (in Rs. Cr.),816834.93,846665.63,951561.72,1141421.16,961282.76,1036989.44,1049914.07,1253842.75,1304890.73,1393282.45,816834.93,793221.57,849497.24,978131.09,833852.49,885102.56,856505.35,970317.25,1002014.1,1051475.79
9.3,GVA to Output Ratio,76.09,76.61,73.98,72.73,72.26,71.5,78.11,75.97,75.86,77.97,76.09,76.48,73.76,72.21,71.28,70.36,77.08,74.74,74.64,76.81
9.4,GCF to Output Ratio,59.15,52.32,47.88,48.78,36.56,34.31,35.95,36.81,34.71,36.73,59.15,52.74,48.59,48.83,36.65,34.66,36.5,37.08,35.4,37.79
10,Public administration and defence,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1,Output (in Rs. Cr.),666419,720837.51,797136.66,907103.9,988917.01,1099612.19,1227081.72,1351468.84,1482617.22,1608153.87,666419,662992.86,679939.34,741683.95,792051.16,848356.52,909262.06,963002.57,1017048.01,1053154.48
10.1.1,Intermediate consumption (in Rs. Cr.),175264.22,174606.28,195224.27,230285.63,257339.21,272173.81,281999.49,305981.31,334876.58,369770.82,175264.22,161609.4,169893.65,197831.08,226945.24,234118.31,232754.62,240229.84,257071.98,276028.91
10.1.2,GVA at basic prices (in Rs. Cr.),491154.78,546231.22,601912.39,676818.27,731577.8,827438.38,945082.23,1045487.53,1147740.64,1238383.05,491154.78,501383.47,510045.69,543852.87,565105.92,614238.2,676507.44,722772.73,759976.03,777125.57
10.1.2.1,CFC (in Rs. Cr.),85562.64,92087.15,98724.5,105063.73,108261.93,113842.02,122400.89,132432.74,140794.47,152126.39,85562.64,88149.55,91663.8,95065.94,98726.67,103418.38,108003.99,112645.92,117709.06,124523.19
10.1.2.2,NVA at basic prices (in Rs. Cr.),405592.14,454144.08,503187.89,571754.54,623315.87,713596.36,822681.33,913054.78,1006946.17,1086256.66,405592.14,413233.92,418381.89,448786.92,466379.25,510819.82,568503.44,610126.82,642266.98,652602.38
10.1.2.2.1,CE (in Rs. Cr.),405592.14,454144.08,503187.89,571754.54,623315.87,713596.36,822681.33,913054.78,1006946.17,1086256.66,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1.2.2.2,OS/MI (in Rs. Cr.),0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.1.2.2.3,Production taxes less production subsidies (in Rs. Cr.),0,0,0,0,0,0,0,0,0,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
10.2,Gross Capital Formation  (in Rs. Cr.),248030,271602.11,308336.33,340031.88,384795.01,438088.96,461924.83,513142.29,558393.57,645596.73,248030,253810.58,276533.51,298355.9,346505.72,388219.75,389433.48,409389.22,442139.05,499576.59
10.3,GVA to Output Ratio,73.7,75.78,75.51,74.61,73.98,75.25,77.02,77.36,77.41,77.01,73.7,75.62,75.01,73.33,71.35,72.4,74.4,75.05,74.72,73.79
